userId,user_votecount
242360,378
248042,378
7849,377
12203,377
46374,377
84495,377
108041,377
111274,377
131342,377
146694,377
175407,377
175794,377
176443,377
177468,377
188493,377
193348,377
195678,377
199211,377
230076,377
6914,376
9488,376
12482,376
32431,376
37870,376
41325,376
46156,376
49898,376
65274,376
77525,376
91307,376
92535,376
106888,376
108610,376
142690,376
153362,376
176293,376
184217,376
197477,376
198877,376
209251,376
210656,376
212715,376
238242,376
265991,376
31642,375
51361,375
63180,375
92082,375
135853,375
138191,375
150781,375
