userId,vote_count
193456,614
222823,614
224378,614
234484,614
236340,614
166633,613
189577,613
225464,613
239556,613
180904,612
187438,612
194011,612
242927,612
5811,611
12962,611
16415,611
75464,611
80319,611
93234,611
103229,611
115086,611
119945,611
231484,611
97722,610
103789,610
166939,610
220351,610
227527,610
245640,610
46657,609
54223,609
102660,609
143262,609
170794,609
177031,609
203638,609
225793,609
5641,608
13515,608
19672,608
128291,608
137664,608
194307,608
21229,607
28213,607
86403,607
144983,607
150781,607
157113,607
158710,607
168358,607
194193,607
199049,607
201940,607
4916,606
29919,606
35284,606
51361,606
52304,606
69246,606
69949,606
81230,606
167850,606
220271,606
268146,606
268171,606
269132,606
20605,605
42340,605
55201,605
63180,605
84757,605
99683,605
105700,605
218605,605
268333,605
27881,604
57435,604
82091,604
119973,604
159981,604
160569,604
182206,604
182690,604
197477,604
212236,604
251234,604
4387,603
5256,603
18885,603
39197,603
65064,603
104081,603
105419,603
108610,603
119093,603
180392,603
196272,603
204458,603
230378,603
248158,603
261477,603
30622,602
78317,602
153394,602
171292,602
212715,602
217087,602
224612,602
266590,602
266642,602
69070,601
138935,601
140275,601
142299,601
154080,601
157649,601
165238,601
180226,601
257471,601
9488,600
20701,600
41325,600
66351,600
88986,600
105907,600
121034,600
126655,600
127996,600
128361,600
154532,600
158725,600
197457,600
264602,600
32731,599
39782,599
56651,599
63864,599
70860,599
144616,599
251006,599
267254,599
106732,598
111274,598
138191,598
179385,598
189852,598
194618,598
219298,598
7437,597
68854,597
98795,597
100834,597
109776,597
118918,597
123484,597
166732,597
181711,597
219789,597
235871,597
239165,597
266478,597
270654,597
23040,596
42623,596
77525,596
121018,596
156637,596
190507,596
241133,596
248042,596
249109,596
261208,596
20853,595
41211,595
58065,595
88424,595
149101,595
149712,595
5953,594
12935,594
62574,594
117432,594
136531,594
142957,594
146816,594
153362,594
175794,594
180457,594
227672,594
241177,594
7570,593
177468,593
194173,593
220708,593
221483,593
233896,593
236348,593
269750,593
32108,592
50818,592
59424,592
97231,592
113391,592
138586,592
146185,592
167306,592
176951,592
236939,592
74103,591
94182,591
118292,591
153383,591
206345,591
224021,591
231,590
47995,590
52611,590
96871,590
104760,590
125812,590
141989,590
158271,590
183476,590
250058,590
32998,589
40066,589
57453,589
162595,589
226579,589
230076,589
242770,589
256897,589
20963,588
31642,588
44507,588
87025,588
92578,588
113784,588
172480,588
193348,588
202988,588
266680,588
49826,587
76960,587
107294,587
132429,587
140693,587
172140,587
199243,587
207164,587
212192,587
213878,587
231853,587
239277,587
72039,586
167720,586
202098,586
219022,586
222839,586
17327,585
41941,585
124593,585
127384,585
150724,585
171270,585
203275,585
203972,585
246310,585
31906,584
100293,584
109229,584
111050,584
111112,584
159591,584
199211,584
203374,584
212413,584
122498,583
126901,583
149949,583
182668,583
224518,583
5523,582
45935,582
54247,582
55341,582
60280,582
67502,582
73268,582
74311,582
125485,582
139956,582
216373,582
225177,582
9164,581
12528,581
84964,581
114440,581
158963,581
222455,581
225421,581
237864,581
34060,580
122631,580
123424,580
145999,580
156755,580
168754,580
169430,580
172344,580
193640,580
226298,580
230140,580
231990,580
232833,580
237473,580
18303,579
104440,579
176041,579
199638,579
218580,579
233951,579
237678,579
244253,579
9006,578
12203,578
21962,578
25035,578
71947,578
82079,578
105124,578
144808,578
201838,578
216172,578
217531,578
223265,578
7849,577
27587,577
122831,577
209657,577
219544,577
222968,577
228689,577
10223,576
52019,576
59908,576
60534,576
70993,576
123800,576
135890,576
151782,576
181135,576
187187,576
195848,576
214706,576
241171,576
18743,575
50606,575
62441,575
79407,575
113913,575
155392,575
167817,575
206544,575
245028,575
38164,574
39492,574
109266,574
142690,574
170547,574
184300,574
195769,574
224730,574
241178,574
10982,573
13266,573
17381,573
23917,573
30199,573
38222,573
67239,573
100838,573
139161,573
220537,573
222014,573
262015,573
266255,573
61595,572
73109,572
89485,572
101273,572
118385,572
122208,572
140257,572
154001,572
165474,572
223975,572
235992,572
257298,572
10690,571
132641,571
150657,571
186962,571
227649,571
231502,571
260772,571
20624,570
45074,570
51491,570
53562,570
55165,570
65826,570
121185,570
124325,570
129326,570
136403,570
176293,570
218118,570
222863,570
242360,570
258804,570
30289,569
51730,569
84495,569
92535,569
100670,569
151462,569
163859,569
171091,569
175106,569
188493,569
208730,569
209251,569
222647,569
253289,569
50328,568
114580,568
201948,568
225352,568
18056,567
22275,567
35110,567
90193,567
93379,567
119356,567
172370,567
226142,567
237921,567
241513,567
251494,567
261724,567
7457,566
8279,566
73596,566
85452,566
89493,566
106888,566
112008,566
155463,566
187781,566
195013,566
213300,566
239775,566
263870,566
54245,565
56736,565
66508,565
71574,565
92082,565
138510,565
151569,565
180765,565
188617,565
201628,565
202583,565
217047,565
242985,565
14690,564
36483,564
41934,564
59629,564
80034,564
113749,564
127494,564
173695,564
189112,564
198877,564
207230,564
221345,564
269212,564
66220,563
73247,563
92936,563
146925,563
229359,563
231385,563
243500,563
4384,562
23891,562
32984,562
41707,562
74121,562
76155,562
93981,562
106158,562
114940,562
128473,562
146694,562
155025,562
155963,562
165790,562
222217,562
242414,562
263830,562
8622,561
186783,561
196688,561
210750,561
252168,561
24217,560
97545,560
100589,560
109314,560
113644,560
139970,560
187723,560
266235,560
5875,559
6188,559
14127,559
98334,559
122570,559
132868,559
168054,559
217361,559
232330,559
256966,559
971,558
10250,558
15453,558
24944,558
25792,558
39342,558
53454,558
77284,558
135436,558
162021,558
172216,558
196142,558
205974,558
212371,558
220310,558
220411,558
223737,558
230098,558
233751,558
245311,558
2627,557
31897,557
32139,557
44434,557
45185,557
63233,557
92835,557
100749,557
156127,557
157093,557
159172,557
161004,557
192670,557
245808,557
4785,556
10573,556
46868,556
78809,556
102587,556
115640,556
189131,556
195678,556
220297,556
232116,556
7107,555
46036,555
101666,555
142343,555
150900,555
161126,555
167452,555
199937,555
204457,555
209435,555
230451,555
240371,555
241820,555
268367,555
3767,554
12333,554
67551,554
99222,554
123886,554
134927,554
144375,554
156664,554
174116,554
184245,554
221548,554
249944,554
54600,553
96252,553
104277,553
142952,553
178352,553
249678,553
33468,552
83727,552
91393,552
168558,552
242295,552
262769,552
21582,551
36422,551
79296,551
90696,551
94422,551
98109,551
141066,551
173039,551
220269,551
224358,551
268222,551
12601,550
17273,550
18341,550
62962,550
73605,550
90269,550
91307,550
150921,550
174923,550
209403,550
210996,550
212219,550
242978,550
22596,549
28471,549
89654,549
101781,549
129406,549
139147,549
174689,549
239766,549
240470,549
262606,549
37448,548
48029,548
156959,548
159763,548
176830,548
182310,548
215198,548
230982,548
242144,548
264440,548
265200,548
1802,547
20005,547
23364,547
28939,547
46496,547
56017,547
66170,547
66349,547
89448,547
134563,547
165023,547
197062,547
198158,547
198290,547
199851,547
200768,547
203084,547
226028,547
238114,547
239680,547
21323,546
86324,546
93663,546
103386,546
123882,546
130686,546
158738,546
171391,546
173841,546
218910,546
219139,546
221946,546
223972,546
229633,546
13270,545
33260,545
45522,545
167361,545
182322,545
186522,545
205619,545
242856,545
40233,544
58683,544
66867,544
69434,544
84171,544
105167,544
126545,544
134051,544
137932,544
152625,544
186966,544
206095,544
221214,544
245797,544
10517,543
18549,543
21494,543
117145,543
135853,543
174171,543
192164,543
239107,543
25348,542
64136,542
79448,542
108041,542
127605,542
136529,542
144061,542
199157,542
204972,542
209268,542
249378,542
264936,542
265335,542
7402,541
41628,541
65616,541
70577,541
85679,541
94811,541
99207,541
118690,541
141583,541
142145,541
158396,541
175777,541
210656,541
254437,541
264225,541
4932,540
8215,540
9328,540
29687,540
47642,540
90994,540
165732,540
178963,540
228943,540
248220,540
270887,540
32431,539
94259,539
104730,539
114972,539
125345,539
134583,539
142030,539
162853,539
181572,539
183015,539
184217,539
201592,539
223415,539
236131,539
263817,539
265926,539
270564,539
6294,538
8273,538
24320,538
79383,538
93736,538
98104,538
174674,538
184836,538
186900,538
199845,538
212017,538
257414,538
268751,538
3950,537
27885,537
29689,537
32037,537
36266,537
55303,537
64577,537
73303,537
79042,537
145220,537
196735,537
198746,537
217114,537
227641,537
13042,536
37147,536
57241,536
71704,536
72028,536
156137,536
218784,536
224747,536
264169,536
3140,535
5662,535
35233,535
48533,535
83253,535
85070,535
132852,535
133880,535
164566,535
167355,535
243695,535
266720,535
269632,535
14826,534
23246,534
27367,534
78971,534
185673,534
205436,534
208797,534
239882,534
242644,534
259675,534
18625,533
37222,533
48475,533
61675,533
119512,533
168534,533
201166,533
9107,532
15038,532
19153,532
76945,532
95885,532
98758,532
108493,532
134491,532
136599,532
194455,532
245475,532
252792,532
268736,532
47785,531
52829,531
56873,531
66079,531
67897,531
109052,531
135102,531
137582,531
155122,531
174486,531
175407,531
190154,531
214426,531
5102,530
11127,530
29751,530
44609,530
93917,530
154386,530
155866,530
161443,530
186336,530
200459,530
264754,530
18274,529
29609,529
32839,529
58543,529
59756,529
121242,529
146590,529
154349,529
228754,529
230893,529
238742,529
246419,529
229,528
6785,528
11744,528
33141,528
58524,528
69837,528
90882,528
113182,528
119732,528
131342,528
158679,528
173593,528
195143,528
243682,528
255563,528
259313,528
264953,528
24276,527
63966,527
74264,527
86477,527
88971,527
114167,527
147621,527
157507,527
183127,527
193252,527
203119,527
210415,527
210837,527
222943,527
227911,527
229716,527
239031,527
263255,527
26758,526
73351,526
80067,526
109016,526
150272,526
194993,526
207379,526
219308,526
225172,526
248894,526
268315,526
836,525
5300,525
26539,525
99739,525
146368,525
164019,525
168078,525
212608,525
231895,525
232559,525
252627,525
267463,525
5378,524
6663,524
47745,524
57226,524
61968,524
79859,524
134451,524
159948,524
205713,524
210977,524
225532,524
263264,524
4219,523
45346,523
55730,523
79419,523
88410,523
104461,523
109750,523
129789,523
147775,523
150293,523
168734,523
173460,523
174661,523
177067,523
204929,523
230155,523
19131,522
24398,522
32504,522
39278,522
43463,522
61043,522
92344,522
98377,522
101087,522
120529,522
135518,522
167097,522
173627,522
175071,522
210326,522
214328,522
231434,522
232242,522
234230,522
236930,522
257294,522
29611,521
86435,521
105631,521
134210,521
162158,521
172792,521
173785,521
179074,521
180061,521
186553,521
201538,521
237886,521
248209,521
270237,521
22980,520
36177,520
46374,520
52046,520
102105,520
103844,520
131196,520
150591,520
180100,520
182823,520
212138,520
220995,520
228326,520
255701,520
265991,520
15191,519
33837,519
76647,519
85328,519
91818,519
129977,519
130873,519
144250,519
148778,519
213616,519
226332,519
238242,519
245230,519
262926,519
11114,518
27174,518
78856,518
79623,518
144311,518
164240,518
170983,518
224605,518
239891,518
244775,518
255249,518
263872,518
31705,517
34180,517
67962,517
69067,517
112804,517
120169,517
157118,517
169438,517
170538,517
184751,517
246833,517
257655,517
2885,516
12157,516
39223,516
53227,516
87248,516
106987,516
115584,516
134318,516
137087,516
154326,516
168810,516
198680,516
225984,516
254067,516
12381,515
22606,515
39789,515
50563,515
71115,515
80813,515
97854,515
109745,515
127153,515
143679,515
145698,515
157614,515
224558,515
241665,515
244262,515
30696,514
31868,514
34035,514
64221,514
68414,514
84867,514
145228,514
146668,514
160623,514
169000,514
180632,514
196954,514
208981,514
210104,514
237047,514
238754,514
242242,514
249693,514
262730,514
270377,514
6109,513
56571,513
58656,513
61418,513
67571,513
74035,513
74301,513
77149,513
93016,513
93729,513
102848,513
133970,513
135939,513
140318,513
154479,513
160770,513
162395,513
167299,513
175993,513
182084,513
203515,513
223093,513
240742,513
263700,513
12482,512
13454,512
29111,512
52239,512
53393,512
58373,512
77054,512
85458,512
168164,512
191139,512
221132,512
227454,512
230073,512
235399,512
236505,512
236919,512
243190,512
3780,511
12487,511
14354,511
29515,511
31963,511
34260,511
44715,511
62489,511
90500,511
113658,511
138946,511
165873,511
169498,511
262347,511
8533,510
20227,510
22172,510
67187,510
79234,510
110138,510
120869,510
123703,510
127814,510
129725,510
132350,510
141222,510
180356,510
183051,510
184648,510
191851,510
230588,510
232270,510
233298,510
244655,510
265638,510
4540,509
40156,509
82397,509
84879,509
97019,509
131133,509
160219,509
207854,509
213081,509
215829,509
222416,509
225553,509
248642,509
249943,509
13156,508
24807,508
25041,508
33204,508
68383,508
85538,508
98257,508
109128,508
156555,508
176109,508
186705,508
216543,508
39587,507
54035,507
74363,507
79770,507
113377,507
138695,507
157192,507
163750,507
171634,507
173770,507
223964,507
2313,506
5422,506
8233,506
25219,506
82229,506
85028,506
90524,506
103737,506
105777,506
111546,506
124021,506
167282,506
175546,506
191836,506
219959,506
229927,506
234750,506
239425,506
243542,506
254858,506
30558,505
42351,505
89842,505
151449,505
158887,505
177850,505
190699,505
195282,505
260967,505
269695,505
17943,504
26253,504
27168,504
64990,504
99316,504
130348,504
132001,504
140764,504
154402,504
173274,504
174781,504
232052,504
244946,504
264635,504
270555,504
7155,503
15800,503
36526,503
36677,503
45326,503
48747,503
57159,503
61954,503
70286,503
86471,503
91084,503
108688,503
147512,503
156576,503
167415,503
196139,503
196611,503
239141,503
246661,503
248769,503
260342,503
260529,503
24430,502
51327,502
76827,502
93382,502
140377,502
145618,502
169676,502
207009,502
247191,502
22002,501
37184,501
40077,501
50001,501
56368,501
60591,501
75452,501
119299,501
138799,501
154765,501
170287,501
202575,501
225465,501
243514,501
254135,501
266163,501
11852,500
12837,500
19866,500
20492,500
54755,500
94374,500
117321,500
139811,500
143132,500
157163,500
184846,500
211312,500
20899,499
24056,499
28184,499
35579,499
43717,499
50618,499
69780,499
78505,499
116558,499
174685,499
199326,499
204545,499
240281,499
241058,499
244710,499
252642,499
255904,499
3694,498
19388,498
22391,498
34058,498
43059,498
52794,498
71394,498
84430,498
101838,498
140054,498
163536,498
172555,498
193447,498
215864,498
237914,498
244064,498
258742,498
264848,498
14735,497
17632,497
22317,497
23845,497
30871,497
56390,497
62964,497
91957,497
116806,497
121031,497
128520,497
132551,497
142035,497
162725,497
174807,497
193795,497
200074,497
207659,497
229117,497
17780,496
80325,496
88041,496
97347,496
134596,496
147586,496
155567,496
156185,496
158239,496
204469,496
225243,496
258464,496
261202,496
263594,496
10132,495
26556,495
44875,495
52942,495
71876,495
76679,495
88031,495
111649,495
112786,495
120698,495
123282,495
139096,495
154813,495
170718,495
173641,495
9577,494
18450,494
20476,494
21766,494
34555,494
35006,494
48918,494
64888,494
86964,494
114149,494
142442,494
150867,494
167030,494
194872,494
194975,494
204911,494
212995,494
259025,494
9279,493
11576,493
13209,493
39556,493
46205,493
132971,493
155011,493
159075,493
163092,493
188406,493
203360,493
227214,493
232127,493
1136,492
23932,492
40825,492
43687,492
49060,492
76431,492
88334,492
89917,492
99854,492
101238,492
106587,492
117338,492
135134,492
140658,492
157110,492
165299,492
216833,492
250666,492
263534,492
6583,491
40222,491
45783,491
47154,491
59782,491
61443,491
65711,491
80229,491
100090,491
101462,491
106990,491
109327,491
111034,491
111100,491
128838,491
150950,491
160414,491
183007,491
198870,491
202499,491
218143,491
221080,491
230894,491
261836,491
7238,490
32876,490
45520,490
50057,490
52266,490
56717,490
73302,490
74177,490
94802,490
108414,490
131718,490
159488,490
163507,490
166564,490
185568,490
193481,490
209414,490
241597,490
22258,489
32241,489
42859,489
43025,489
44095,489
46056,489
61474,489
70721,489
75860,489
220764,489
222748,489
225071,489
42746,488
44742,488
48603,488
54524,488
75331,488
93905,488
128771,488
135977,488
144670,488
165306,488
187971,488
188637,488
200250,488
204339,488
210915,488
211460,488
223646,488
3222,487
44284,487
47498,487
57381,487
63116,487
72471,487
90435,487
115952,487
137474,487
147610,487
148093,487
154459,487
168620,487
172774,487
190876,487
191162,487
197531,487
214412,487
240880,487
247484,487
265669,487
265779,487
3778,486
24081,486
26025,486
32237,486
33296,486
36700,486
52445,486
73634,486
75110,486
96439,486
106555,486
127602,486
127696,486
129034,486
140049,486
158652,486
225582,486
241004,486
246808,486
37623,485
79903,485
88613,485
94625,485
107599,485
123455,485
134988,485
180830,485
187140,485
199169,485
210231,485
243399,485
260201,485
263535,485
266194,485
12772,484
42272,484
94872,484
96587,484
105932,484
121323,484
124773,484
126275,484
131431,484
132245,484
140726,484
166605,484
174599,484
184179,484
185939,484
204159,484
216163,484
227323,484
230091,484
230593,484
234577,484
246944,484
10086,483
15922,483
26567,483
40275,483
44857,483
77747,483
86633,483
93455,483
128236,483
151973,483
154291,483
165881,483
169358,483
172992,483
183437,483
195503,483
196174,483
200136,483
202431,483
217334,483
227863,483
229278,483
248408,483
252534,483
254084,483
255325,483
265689,483
266441,483
924,482
2489,482
23464,482
26886,482
43694,482
47846,482
55563,482
73999,482
79690,482
96064,482
146572,482
152242,482
167578,482
169074,482
169605,482
181389,482
182191,482
192082,482
195007,482
197493,482
204243,482
207621,482
231511,482
246642,482
246874,482
248073,482
253617,482
259108,482
99945,481
112742,481
190578,481
203605,481
210516,481
225133,481
262953,481
18537,480
28402,480
49652,480
150193,480
176558,480
178746,480
182669,480
199351,480
215541,480
217533,480
14347,479
32649,479
33565,479
38269,479
68990,479
104293,479
120972,479
127781,479
148750,479
164272,479
262618,479
42606,478
74342,478
81140,478
82837,478
91899,478
130404,478
131384,478
147594,478
190739,478
196884,478
203975,478
210245,478
215659,478
218706,478
244725,478
263375,478
266683,478
2490,477
8226,477
8330,477
30290,477
43284,477
49558,477
73114,477
77991,477
88969,477
93965,477
103345,477
105623,477
112883,477
119611,477
126569,477
126980,477
130998,477
135899,477
152041,477
167954,477
189575,477
192303,477
194363,477
263596,477
267729,477
23412,476
35142,476
38126,476
45266,476
51116,476
66436,476
94147,476
99093,476
105503,476
118384,476
134530,476
137614,476
178622,476
187051,476
202125,476
212220,476
237032,476
243252,476
244562,476
255899,476
259256,476
12630,475
16887,475
29612,475
38568,475
43132,475
44474,475
58236,475
79979,475
80281,475
90581,475
131582,475
134115,475
142067,475
153270,475
187039,475
190618,475
194608,475
195408,475
264368,475
682,474
3673,474
16492,474
31373,474
44180,474
46200,474
62531,474
83841,474
89748,474
101223,474
105094,474
142138,474
147048,474
162287,474
197426,474
202022,474
205858,474
238788,474
244817,474
245908,474
249319,474
251197,474
252282,474
29731,473
32114,473
38014,473
39691,473
51105,473
68367,473
86764,473
91287,473
94129,473
96714,473
98290,473
101544,473
129084,473
138855,473
140501,473
148804,473
149098,473
149300,473
152170,473
166131,473
182697,473
202642,473
208770,473
210655,473
224154,473
237856,473
259047,473
27328,472
52168,472
52952,472
84859,472
104866,472
110933,472
143177,472
190520,472
201857,472
204330,472
255525,472
261792,472
9769,471
10440,471
11061,471
41507,471
57252,471
69455,471
93779,471
123678,471
131399,471
132899,471
139598,471
147442,471
190329,471
190748,471
206023,471
212102,471
226783,471
243759,471
251873,471
4450,470
35114,470
50195,470
55967,470
56687,470
63945,470
91244,470
100338,470
104776,470
114234,470
128540,470
141126,470
143991,470
154145,470
155989,470
192199,470
194346,470
195405,470
213401,470
230834,470
242345,470
262590,470
15361,469
55353,469
66338,469
76129,469
97173,469
141301,469
149085,469
162603,469
167143,469
180132,469
227982,469
231883,469
245782,469
264862,469
269843,469
30102,468
59862,468
62379,468
67780,468
68850,468
84594,468
106197,468
106511,468
108375,468
147553,468
152372,468
153793,468
156684,468
159535,468
175082,468
177550,468
179719,468
186035,468
187644,468
221327,468
243801,468
245774,468
248481,468
258474,468
259680,468
266876,468
429,467
18151,467
19843,467
35429,467
41786,467
47150,467
63626,467
78977,467
84252,467
112307,467
146229,467
154797,467
163684,467
165692,467
197458,467
220573,467
221511,467
225575,467
235690,467
242330,467
243852,467
260210,467
265527,467
13839,466
36330,466
68879,466
86533,466
106061,466
108582,466
125678,466
128310,466
169484,466
178097,466
189383,466
249064,466
249408,466
28064,465
30434,465
30947,465
37159,465
43370,465
51204,465
55321,465
61988,465
63208,465
113647,465
122562,465
136975,465
177929,465
188523,465
192103,465
215022,465
231653,465
237762,465
239407,465
256510,465
261690,465
266542,465
268875,465
269913,465
11328,464
18829,464
27829,464
79314,464
95279,464
102260,464
107932,464
119044,464
120625,464
126633,464
133389,464
135810,464
152224,464
214520,464
215244,464
216719,464
234785,464
236589,464
237967,464
257117,464
262608,464
7040,463
18542,463
34117,463
76146,463
81087,463
85144,463
104832,463
111124,463
112493,463
119553,463
121265,463
123950,463
132490,463
205666,463
252117,463
255016,463
255329,463
257993,463
259328,463
265563,463
267627,463
29887,462
42926,462
49503,462
51352,462
54488,462
56400,462
65554,462
66523,462
85955,462
91243,462
108699,462
110102,462
127824,462
138085,462
140203,462
144098,462
144209,462
167237,462
172488,462
190907,462
208069,462
225128,462
243880,462
22304,461
72346,461
76734,461
77872,461
83546,461
83959,461
87680,461
101013,461
108318,461
108887,461
112349,461
119431,461
120881,461
134271,461
140833,461
142031,461
175578,461
175959,461
219447,461
227341,461
229498,461
231637,461
252069,461
9812,460
14842,460
49815,460
50619,460
53075,460
69517,460
85855,460
101938,460
120246,460
122658,460
127863,460
146093,460
157101,460
161404,460
162974,460
183211,460
188333,460
188582,460
200169,460
201076,460
204793,460
213463,460
214322,460
218484,460
223301,460
228733,460
1104,459
11606,459
15561,459
21578,459
33580,459
35290,459
36181,459
38668,459
90583,459
